[0.182s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/my_robot_description
[0.359s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.759s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.127s] -- Configuring done
[1.184s] -- Generating done
[1.186s] -- Build files have been written to: /home/rishi/ros2_ws/build/my_robot_description
[1.190s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/my_robot_description
[1.192s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[1.230s] Invoked command in '/home/rishi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/my_robot_description -- -j8 -l8
[1.231s] Invoking command in '/home/rishi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/my_robot_description
[1.237s] -- Install configuration: ""
[1.237s] -- Execute custom install script
[1.237s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[1.237s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[1.237s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.237s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/depth.xacro
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/robotic_arm.xacro
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.238s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.239s] -- Up-to-date symlink: /home/rishi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
