[0.011s] Invoking command in '/home/rishi/ros2_ws/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/fws_robot_description -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/fws_robot_description
[0.048s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.139s] -- Detecting C compiler ABI info - done
[0.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.145s] -- Detecting C compile features
[0.145s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.203s] -- Detecting CXX compiler ABI info - done
[0.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.209s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.211s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.326s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.398s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.400s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.428s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.431s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.437s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.446s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.460s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.509s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.510s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.510s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.541s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.542s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.599s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.619s] -- Found FastRTPS: /opt/ros/humble/include  
[0.655s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.660s] -- Looking for pthread.h
[0.709s] -- Looking for pthread.h - found
[0.709s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.757s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.758s] -- Found Threads: TRUE  
[0.891s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.944s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.949s] -- Added test 'lint_cmake' to check CMake code style
[0.952s] -- Added test 'xmllint' to check XML markup files
[0.953s] -- Configuring done
[0.956s] -- Generating done
[0.957s] -- Build files have been written to: /home/rishi/ros2_ws/build/fws_robot_description
[0.964s] Invoked command in '/home/rishi/ros2_ws/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/rishi/ros2_ws/src/fws_robot_description -DCMAKE_INSTALL_PREFIX=/home/rishi/ros2_ws/install/fws_robot_description
[0.965s] Invoking command in '/home/rishi/ros2_ws/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/fws_robot_description -- -j8 -l8
[0.994s] Invoked command in '/home/rishi/ros2_ws/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rishi/ros2_ws/build/fws_robot_description -- -j8 -l8
[0.995s] Invoking command in '/home/rishi/ros2_ws/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rishi/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rishi/ros2_ws/build/fws_robot_description
[1.002s] -- Install configuration: ""
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.gazebo.xacro
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/suspension/suspension.urdf.xacro
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.urdf.xacro
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_base/lidar_base.gazebo.xacro
[1.002s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.urdf.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/lidar_head/lidar_head.gazebo.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/base
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.gazebo.xacro
[1.003s] -- Installing: /home/rishi/ros2_ws/install/fws_robot_description/share/fws_robot_description/robots/parts/base/base.urdf.xacro
